-0.55556,0.27778,0.05
-0.44444,0.27778,0.05
-0.33333,0.27778,0.05
-0.22222,0.27778,0.05
0.22222,0.27778,0.05
0.33333,0.27778,0.05
0.44444,0.27778,0.05
0.55556,0.27778,0.05
0.66667,0.27778,0.05
0.77778,0.27778,0.05
-0.66667,0.38889,0.05
-0.55556,0.38889,0.05
-0.44444,0.38889,0.05
-0.33333,0.38889,0.05
0.33333,0.38889,0.05
0.44444,0.38889,0.05
0.55556,0.38889,0.05
0.66667,0.38889,0.05
-0.55556,0.5,0.05
-0.44444,0.5,0.05
-0.33333,0.5,0.05
-0.22222,0.5,0.05
-0.11111,0.5,0.05
-2.3455e-18,0.5,0.05
0.11111,0.5,0.05
0.22222,0.5,0.05
0.33333,0.5,0.05
0.44444,0.5,0.05
0.55556,0.5,0.05
-0.44444,0.61111,0.05
-0.33333,0.61111,0.05
-0.22222,0.61111,0.05
-0.11111,0.61111,0.05
-2.3455e-18,0.61111,0.05
0.11111,0.61111,0.05
0.22222,0.61111,0.05
0.33333,0.61111,0.05
0.44444,0.61111,0.05
